package,sample_time
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.875e-6
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.625000000000001e-6
PlantBiophysics,8.33e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.25e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.92e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.334e-6
PlantBiophysics,1.083e-6
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,1.041e-6
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,1.0420000000000001e-6
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,1.0420000000000001e-6
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.170000000000001e-7
PlantBiophysics,9.58e-7
PlantBiophysics,9.59e-7
PlantBiophysics,7.416000000000001e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.917e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.959000000000001e-6
PlantBiophysics,9.160000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.5e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.67e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,6.67e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.91e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,8.33e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.417e-6
PlantBiophysics,6.660000000000001e-7
PlantBiophysics,6.25e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.41e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.000000000000001e-7
PlantBiophysics,5.420000000000001e-7
PlantBiophysics,7.5e-6
PlantBiophysics,8.750000000000001e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,8.340000000000001e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.92e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.5e-7
PlantBiophysics,7.08e-7
PlantBiophysics,7.09e-7
PlantBiophysics,7.5e-7
